# Role permissions. `*` in the domain column marks a per-tenant template: the enforcer
# compares r.dom to p.dom, so no policy line can ever grant access across tenants.
#
# EVERY ROUTE IS LISTED EXPLICITLY. Path parameters use keyMatch2's `:param`, which
# matches a single segment, so `/api/v1/feeds/:id` grants `/api/v1/feeds/abc` but NOT
# `/api/v1/feeds/abc/health` — that needs its own line.
#
# This is verbose on purpose. A prefix wildcard would auto-grant every route added in
# future, which is precisely the deny-by-default property this file exists to provide.
# Adding an endpoint without adding a line here makes it unreachable, and that is the
# intended direction to fail in.

# ---------------------------------------------------------------- admin
p, admin, *, /api/v1/auth/logout, POST
p, admin, *, /api/v1/auth/me, GET

p, admin, *, /api/v1/feeds, GET
p, admin, *, /api/v1/feeds, POST
p, admin, *, /api/v1/feeds/:id, GET
p, admin, *, /api/v1/feeds/:id, PATCH
p, admin, *, /api/v1/feeds/:id, DELETE
p, admin, *, /api/v1/feeds/:id/test, POST
p, admin, *, /api/v1/feeds/:id/health, GET
p, admin, *, /api/v1/feeds/:id/rejected, GET

p, admin, *, /api/v1/search/events, POST
p, admin, *, /api/v1/search/correlated, POST
p, admin, *, /api/v1/search/export, POST
p, admin, *, /api/v1/events/:id, GET
p, admin, *, /api/v1/correlated, GET
p, admin, *, /api/v1/correlated/:id, GET

p, admin, *, /api/v1/dashboards/overview, GET
p, admin, *, /api/v1/dashboards/rules, GET
p, admin, *, /api/v1/dashboards/sources, GET
p, admin, *, /api/v1/dashboards/disagreements, GET
p, admin, *, /api/v1/dashboards/feed-health, GET
p, admin, *, /api/v1/dashboards/correlation-health, GET
# Storage headroom is admin-only, unlike the panels above it. It describes the cluster's
# disk rather than the tenant's traffic, and the same disk serves every tenant on it --
# so it is neither an analyst's decision nor a figure one customer should read about the
# others. Deliberately absent from the analyst and auditor blocks below.
p, admin, *, /api/v1/dashboards/storage, GET

p, admin, *, /api/v1/alert-rules, GET
p, admin, *, /api/v1/alert-rules, POST
p, admin, *, /api/v1/alert-rules/:id, PATCH
p, admin, *, /api/v1/alert-rules/:id, DELETE
p, admin, *, /api/v1/alert-rules/:id/preview, POST
p, admin, *, /api/v1/alerts, GET
p, admin, *, /api/v1/alerts/:id, GET
p, admin, *, /api/v1/alerts/:id/acknowledge, POST
p, admin, *, /api/v1/alerts/:id/resolve, POST

# WAF rule profiling. Read-only evidence for tuning a ruleset, so it sits with the
# other analytical reads rather than with the admin writes -- an analyst is who tunes.
p, admin, *, /api/v1/waf-tuning/rules, GET
p, admin, *, /api/v1/waf-tuning/rules/:id/paths, GET
p, admin, *, /api/v1/waf-tuning/rules/:id/samples, GET
p, admin, *, /api/v1/waf-tuning/rules/:id/corroboration, GET
p, admin, *, /api/v1/waf-tuning/gaps, GET

# Moving enforcement from F5 to Cloudflare. Read-only evidence like the tuning views
# above, and gated the same way: it reports which rule is ready to enforce and never
# writes one, so it belongs with the analytical reads and not with the admin writes.
p, admin, *, /api/v1/waf-migration/uncovered, GET
p, admin, *, /api/v1/waf-migration/ready, GET
p, admin, *, /api/v1/waf-migration/false-positives, GET
p, admin, *, /api/v1/waf-migration/samples, GET
# POST because the expression is a body, not a path: a candidate rule is long, quoted
# and full of characters a query string would mangle. It WRITES nothing.
p, admin, *, /api/v1/waf-migration/evaluate, POST
p, admin, *, /api/v1/waf-migration/owasp, POST

p, admin, *, /api/v1/admin/users, GET
p, admin, *, /api/v1/admin/users, POST
p, admin, *, /api/v1/admin/users/:id, PATCH
p, admin, *, /api/v1/admin/users/:id, DELETE
# Permanent erasure. Its own line rather than being covered by the one above, because
# keyMatch2's `:id` stops at a segment boundary — so the reversible delete does NOT imply
# the irreversible one, and granting the first never silently grants the second.
p, admin, *, /api/v1/admin/users/:id/permanent, DELETE
# Minting a setup token is admin-only and belongs to no other role: it is the one call
# that hands out a credential capable of setting someone else's password.
p, admin, *, /api/v1/admin/users/:id/invite, POST
p, admin, *, /api/v1/admin/tenant, GET
